- admin (17,33 мегабайт)
-- -1.14-windows.xml (6,76 килобайт)
-- .bash_history (998,00 байт)
-- .emulator_console_auth_token (16,00 байт)
-- .gitconfig (89,00 байт)
-- .viminfo (2,58 килобайт)
-- NTUSER.DAT (13,00 мегабайт)
-- ntuser.dat.LOG1 (3,25 мегабайт)
-- ntuser.dat.LOG2 (0,00 байт)
-- NTUSER.DAT{d93cd2f2-5880-11ec-978a-acb5c767875e}.TM.blf (64,00 килобайт)
-- NTUSER.DAT{d93cd2f2-5880-11ec-978a-acb5c767875e}.TMContainer00000000000000000001.regtrans-ms (512,00 килобайт)
-- NTUSER.DAT{d93cd2f2-5880-11ec-978a-acb5c767875e}.TMContainer00000000000000000002.regtrans-ms (512,00 килобайт)
-- ntuser.ini (20,00 байт)
- avd (129,00 байт)
-- pixel_5_-_api_30.ini (129,00 байт)
- data (0,00 байт)
- pstore (64,00 килобайт)
-- pstore.bin (64,00 килобайт)
- snapshots (0,00 байт)
-- default_boot (2,00 гигабайт)
--- hardware.ini (3,84 килобайт)
--- ram.bin (329,00 байт)
--- ram.img (2,00 гигабайт)
--- snapshot.pb (1,13 килобайт)
--- textures.bin (16,00 байт)
- tmpAdbCmds (0,00 байт)
- breakpad (0,00 байт)
- configstore (55,00 байт)
-- update-notifier-npm.json (55,00 байт)
- pids (0,00 байт)
-- build (0,00 байт)
- sdk-advertising (0,00 байт)
- microsoft.net.sdk.android (3,37 килобайт)
-- WorkloadManifest.json (2,97 килобайт)
-- WorkloadManifest.targets (411,00 байт)
- microsoft.net.sdk.ios (2,16 килобайт)
-- WorkloadManifest.json (1,64 килобайт)
-- WorkloadManifest.targets (538,00 байт)
- microsoft.net.sdk.maccatalyst (1,41 килобайт)
-- WorkloadManifest.json (1,01 килобайт)
-- WorkloadManifest.targets (405,00 байт)
- microsoft.net.sdk.macos (1,27 килобайт)
-- WorkloadManifest.json (920,00 байт)
-- WorkloadManifest.targets (380,00 байт)
- microsoft.net.sdk.maui (8,20 килобайт)
-- WorkloadManifest.json (7,59 килобайт)
-- WorkloadManifest.targets (622,00 байт)
- microsoft.net.sdk.tvos (1,43 килобайт)
-- WorkloadManifest.json (1,06 килобайт)
-- WorkloadManifest.targets (376,00 байт)
- microsoft.net.workload.emscripten (3,46 килобайт)
-- WorkloadManifest.json (1,66 килобайт)
-- WorkloadManifest.targets (1,79 килобайт)
- microsoft.net.workload.mono.toolchain (21,64 килобайт)
-- WorkloadManifest.json (12,92 килобайт)
-- WorkloadManifest.targets (8,72 килобайт)
-- localize (1,16 килобайт)
--- WorkloadManifest.cs.json (88,00 байт)
--- WorkloadManifest.de.json (74,00 байт)
--- WorkloadManifest.en.json (72,00 байт)
--- WorkloadManifest.es.json (98,00 байт)
--- WorkloadManifest.fr.json (86,00 байт)
--- WorkloadManifest.it.json (89,00 байт)
--- WorkloadManifest.ja.json (85,00 байт)
--- WorkloadManifest.ko.json (77,00 байт)
--- WorkloadManifest.pl.json (103,00 байт)
--- WorkloadManifest.pt-BR.json (87,00 байт)
--- WorkloadManifest.ru.json (93,00 байт)
--- WorkloadManifest.tr.json (82,00 байт)
--- WorkloadManifest.zh-Hans.json (76,00 байт)
--- WorkloadManifest.zh-Hant.json (76,00 байт)
